MSCU6343615,,,20DV,,,,DTMO,09:52,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
GLDU5537523,,,20DV,,,,DTMO,09:52,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
MEDU6222219,,,20DV,,,,DTMO,09:53,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
FCIU5882690,,,20DV,,,,DTMO,10:16,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
MEDU1858276,,,20DV,,,,DTMO,10:18,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
MEDU6881411,,,20DV,,,,DTMO,10:18,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
GLDU3943800,,,20DV,,,,DTMO,10:20,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
MSCU3551209,,,20DV,,,,DTMO,10:21,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
TEMU5410997,,,20DV,,,,DTMO,10:23,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
FCIU2850214,,,20DV,,,,DTMO,10:25,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
AXIU2218615,,,20DV,,,,DTMO,10:29,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
MSCU1573750,,,20DV,,,,DTMO,10:30,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
BMOU2021880,,,20DV,,,,DTMO,10:31,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
DFSU1532700,,,20DV,,,,DTMO,10:35,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
TRHU3532500,,,20DV,,,,DTMO,10:44,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
CRSU1426677,,,20DV,,,,DTMO,10:45,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
MEDU2815474,,,20DV,,,,DTMO,10:47,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
MEDU2699034,,,20DV,,,,DTMO,10:48,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
FSCU3842450,,,20DV,,,,DTMO,10:50,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
BEAU2806815,,,20DV,,,,DTMO,10:54,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
MEDU6405694,,,20DV,,,,DTMO,10:54,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
MSCU0202559,,,20DV,,,,DTMO,10:56,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
DFSU2850624,,,20DV,,,,DTMO,10:56,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
BMOU2067480,,,20DV,,,,DTMO,10:59,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
MSCU6090800,,,20DV,,,,DTMO,13:05,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
MSCU6265132,,,20DV,,,,DTMO,13:08,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
MEDU2988485,,,20DV,,,,DTMO,13:09,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
DFSU3072097,,,20DV,,,,DTMO,13:11,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
FCIU5773066,,,20DV,,,,DTMO,13:11,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
MEDU3951860,,,20DV,,,,DTMO,13:13,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
TEXU3050848,,,20DV,,,,DTMO,13:15,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
CARU2166004,,,20DV,,,,DTMO,13:24,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
FCIU5801173,,,20DV,,,,DTMO,13:25,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
TCKU1791566,,,20DV,,,,DTMO,13:27,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
MEDU3936130,,,20DV,,,,DTMO,13:28,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
FCIU2435131,,,20DV,,,,DTMO,13:29,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
MEDU6246463,,,20DV,,,,DTMO,13:31,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
FCIU4668549,,,20DV,,,,DTMO,13:35,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
MEDU5003860,,,20DV,,,,DTMO,13:38,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
CAXU6267153,,,20DV,,,,DTMO,13:39,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
MEDU6577902,,,20DV,,,,DTMO,13:40,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
MSCU6399152,,,20DV,,,,DTMO,13:41,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
MEDU3973664,,,20DV,,,,DTMO,13:44,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
MEDU2918030,,,20DV,,,,DTMO,13:48,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
FCIU5982533,,,20DV,,,,DTMO,13:50,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
CAIU6876353,,,20DV,,,,DTMO,13:51,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
DFSU2773620,,,20DV,,,,DTMO,13:52,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
TRLU8944534,,,20DV,,,,DTMO,13:59,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
MEDU3244549,,,20DV,,,,DTMO,14:00,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
CXDU1164247,,,20DV,,,,DTMO,14:04,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
MSCU6047362,,,20DV,,,,DTMO,14:04,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
FCIU4245212,,,20DV,,,,DTMO,14:06,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
MSCU3372501,,,20DV,,,,DTMO,14:09,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
MSCU6427146,,,20DV,,,,DTMO,14:09,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
MEDU2110720,,,20DV,,,,DTMO,14:12,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
TCLU2891401,,,20DV,,,,DTMO,14:13,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
TGHU1883545,,,20DV,,,,DTMO,14:16,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
MSCU6103492,,,20DV,,,,DTMO,14:22,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
MEDU2799368,,,20DV,,,,DTMO,14:22,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
MEDU3479517,,,20DV,,,,DTMO,14:24,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
CXDU1203507,,,20DV,,,,DTMO,14:27,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
TGCU2146950,,,20DV,,,,DTMO,14:31,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
MEDU2944912,,,20DV,,,,DTMO,14:32,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
FCIU6484540,,,20DV,,,,DTMO,14:32,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
GLDU3692650,,,20DV,,,,DTMO,14:35,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
TEMU2466159,,,20DV,,,,DTMO,14:37,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
TRHU1517466,,,20DV,,,,DTMO,14:37,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
MEDU3374687,,,20DV,,,,DTMO,14:39,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
TCLU2132180,,,20DV,,,,DTMO,14:42,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
MEDU1467292,,,20DV,,,,DTMO,14:45,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
UETU2601954,,,20DV,,,,DTMO,14:45,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
TCLU3020544,,,20DV,,,,DTMO,14:48,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
XINU1413484,,,20DV,,,,DTMO,14:51,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
TEXU1546994,,,20DV,,,,DTMO,14:52,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
AMFU3280085,,,20DV,,,,DTMO,14:54,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
MEDU2018758,,,20DV,,,,DTMO,14:55,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
DRYU2440383,,,20DV,,,,DTMO,14:59,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
FSCU3545359,,,20DV,,,,DTMO,14:59,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
MEDU1208244,,,20DV,,,,DTMO,15:01,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
FSCU3946520,,,20DV,,,,DTMO,15:06,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
MSCU6288441,,,20DV,,,,DTMO,15:06,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
MEDU6314207,,,20DV,,,,DTMO,15:09,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
MEDU3706267,,,20DV,,,,DTMO,15:12,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
TCKU1607474,,,20DV,,,,DTMO,15:13,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
MEDU1139863,,,20DV,,,,DTMO,15:15,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
MEDU6876781,,,20DV,,,,DTMO,15:15,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
MEDU5089420,,,20DV,,,,DTMO,15:18,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
TEMU2072134,,,20DV,,,,DTMO,15:21,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
FCIU3492898,,,20DV,,,,DTMO,15:24,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
MEDU2527098,,,20DV,,,,DTMO,15:26,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
FBIU0418088,,,20DV,,,,DTMO,15:28,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
GLDU3347777,,,20DV,,,,DTMO,15:30,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
MEDU6071241,,,20DV,,,,DTMO,15:35,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
MSCU3396680,,,20DV,,,,DTMO,15:39,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
MEDU6704503,,,20DV,,,,DTMO,15:40,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
GLDU2219175,,,20DV,,,,DTMO,15:44,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
BMOU2158002,,,20DV,,,,DTMO,15:46,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
MEDU2186140,,,20DV,,,,DTMO,15:48,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
UESU2214674,,,20DV,,,,DTMO,15:51,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
TGHU0687701,,,20DV,,,,DTMO,15:54,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
MEDU2864951,,,20DV,,,,DTMO,15:56,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
FSCU3230726,,,20DV,,,,DTMO,15:59,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
MSCU6004606,,,20DV,,,,DTMO,16:02,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
DFSU1514163,,,20DV,,,,DTMO,16:04,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
MEDU3022686,,,20DV,,,,DTMO,16:05,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
TGCU2126912,,,20DV,,,,DTMO,16:08,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
MEDU1025583,,,20DV,,,,DTMO,16:09,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
FCIU3748249,,,20DV,,,,DTMO,16:14,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
MSCU6282567,,,20DV,,,,DTMO,16:17,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
TGHU3682452,,,20DV,,,,DTMO,16:21,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
